info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--3109-AyoivuRsNhXV
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 135/148 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 26% building 136/148 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 26% building 136/149 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 26% building 136/150 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureTaskList.vue?vue&type=template&id=7afbe88c&scoped=true&
<s> [webpack.Progress] 26% building 137/150 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 26% building 137/151 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureTaskList.vue?vue&type=template&id=7afbe88c&scoped=true&
<s> [webpack.Progress] 26% building 138/151 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 26% building 138/152 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 26% building 139/152 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 26% building 139/153 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 26% building 139/154 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.vue?vue&type=template&id=555990b1&scoped=true&
<s> [webpack.Progress] 26% building 140/154 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 26% building 140/155 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 26% building 141/155 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 26% building 141/156 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 26% building 141/157 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.vue?vue&type=template&id=555990b1&scoped=true&
<s> [webpack.Progress] 27% building 142/157 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 27% building 143/157 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 27% building 144/157 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 27% building 145/157 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 27% building 145/158 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 27% building 145/159 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 27% building 145/160 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 27% building 146/160 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 27% building 146/161 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 27% building 146/162 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 27% building 147/162 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 27% building 147/163 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 27% building 148/163 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 27% building 149/163 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 28% building 150/163 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 28% building 151/163 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 28% building 151/164 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 28% building 151/165 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 28% building 152/165 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 28% building 152/166 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/vue/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 28% building 152/167 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 28% building 152/168 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 28% building 152/169 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 153/169 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 154/169 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 154/170 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/TaskList.vue
<s> [webpack.Progress] 28% building 154/171 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--6!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/assets/icon/percolate.svg?5w3um4
<s> [webpack.Progress] 28% building 154/172 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--6!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/assets/icon/percolate.ttf?5w3um4
<s> [webpack.Progress] 28% building 154/173 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--6!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/assets/icon/percolate.eot
<s> [webpack.Progress] 28% building 154/174 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--6!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/assets/icon/percolate.eot?-5w3um4
<s> [webpack.Progress] 28% building 154/175 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--6!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/assets/icon/percolate.woff?5w3um4
<s> [webpack.Progress] 28% building 154/176 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 28% building 154/177 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 28% building 155/177 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 28% building 155/178 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 28% building 155/179 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 28% building 155/180 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 28% building 155/181 modules 26 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 28% building 155/182 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 28% building 155/183 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 28% building 155/184 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 28% building 155/185 modules 30 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 28% building 155/186 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 28% building 155/188 modules 33 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 28% building 155/189 modules 34 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 28% building 156/189 modules 33 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 28% building 157/189 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 28% building 157/190 modules 33 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 28% building 157/191 modules 34 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 28% building 157/192 modules 35 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 28% building 158/192 modules 34 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 29% building 159/192 modules 33 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 29% building 160/192 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 29% building 161/192 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 29% building 161/193 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 29% building 162/193 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 29% building 163/193 modules 30 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 29% building 163/194 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 29% building 163/195 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 29% building 163/196 modules 33 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 29% building 164/196 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 29% building 165/196 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 29% building 166/196 modules 30 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 30% building 167/196 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 30% building 168/196 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 30% building 169/196 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 30% building 169/197 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 30% building 169/198 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 30% building 170/198 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 30% building 170/199 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/TaskList.vue?vue&type=template&id=4a070e31&scoped=true&
<s> [webpack.Progress] 30% building 171/199 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 30% building 171/200 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/TaskList.vue?vue&type=template&id=4a070e31&scoped=true&
<s> [webpack.Progress] 30% building 172/200 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 30% building 172/201 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 30% building 173/201 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 30% building 173/202 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 30% building 174/202 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 31% building 175/202 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 31% building 176/202 modules 26 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 31% building 177/202 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 31% building 178/202 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 31% building 178/203 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 31% building 179/203 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 31% building 179/204 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 31% building 179/205 modules 26 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 31% building 179/206 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 31% building 179/207 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 31% building 179/208 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 31% building 179/209 modules 30 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 31% building 180/209 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 31% building 181/209 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 31% building 182/209 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 31% building 182/210 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 31% building 183/210 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 32% building 184/210 modules 26 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 32% building 185/210 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 32% building 186/210 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 32% building 187/210 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 32% building 188/210 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 32% building 189/210 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 32% building 190/210 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 33% building 192/210 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/freezing.js
